,GAMMA,x_vals,llh,delta_llh
150,4.013377926421405,[1.62479866e-03 7.86689919e-01 3.54702149e+00],-293620.5510809284,0.7900737451273017
151,4.040133779264214,[1.60893189e-03 7.92352484e-01 3.53876206e+00],-293620.5389180934,0.8022365801152773
152,4.066889632107023,[1.58399704e-03 7.97932425e-01 3.53060003e+00],-293620.528291575,0.8128630985156633
153,4.093645484949833,[1.55703379e-03 8.03300636e-01 3.52242325e+00],-293620.51931301627,0.821841657278128
154,4.120401337792642,[1.52828610e-03 8.08511377e-01 3.51432125e+00],-293620.5120750953,0.8290795782231726
155,4.147157190635451,[1.49537275e-03 8.13565432e-01 3.50632146e+00],-293620.5066508084,0.8345038651605137
156,4.173913043478261,[1.45774370e-03 8.18469387e-01 3.49833566e+00],-293620.5030923645,0.8380623090197332
157,4.20066889632107,[1.41831793e-03 8.23246791e-01 3.49048751e+00],-293620.50143116264,0.8397235109005123
158,4.2274247491638794,[1.37684339e-03 8.27834602e-01 3.48264309e+00],-293620.5016777774,0.8394768961588852
159,4.254180602006689,[1.33239067e-03 8.32308739e-01 3.47492891e+00],-293620.50382353854,0.8373311350005679
160,4.280936454849498,[1.28567430e-03 8.36640643e-01 3.46727862e+00],-293620.5078409711,0.8333137024310417
161,4.3076923076923075,[1.23555196e-03 8.40828062e-01 3.45972453e+00],-293620.5136860162,0.8274686573422514
162,4.334448160535117,[1.18519596e-03 8.44865908e-01 3.45224841e+00],-293620.5212994632,0.8198552103713155
163,4.361204013377926,[1.13613777e-03 8.48706172e-01 3.44477989e+00],-293620.5306089991,0.8105456744669937
164,4.3879598662207355,[1.08256089e-03 8.52478536e-01 3.43747073e+00],-293620.5415311653,0.799623508239165
165,4.414715719063545,[1.02765934e-03 8.56130567e-01 3.43027178e+00],-293620.553972484,0.7871821895241737
166,4.441471571906354,[9.75747647e-04 8.59530497e-01 3.42303687e+00],-293620.56783256104,0.7733221125090495
167,4.468227424749164,[9.22998833e-04 8.62854983e-01 3.41597590e+00],-293620.5830040852,0.758150588371791
168,4.494983277591973,[8.69504236e-04 8.66053720e-01 3.40903063e+00],-293620.5993754342,0.7417792393243872
169,4.521739130434782,[8.16200602e-04 8.69078850e-01 3.40207097e+00],-293620.61683148367,0.7243231898755766
170,4.548494983277592,[7.64565677e-04 8.72037295e-01 3.39535948e+00],-293620.6352556737,0.7058989998186007
171,4.575250836120401,[7.10574186e-04 8.74812554e-01 3.38866030e+00],-293620.65452961356,0.68662505998509
172,4.60200668896321,[6.60623778e-04 8.77462965e-01 3.38205924e+00],-293620.67453553894,0.6666191346012056
173,4.62876254180602,[6.10680830e-04 8.79991830e-01 3.37560741e+00],-293620.6951567889,0.6459978846251033
174,4.655518394648829,[5.62830355e-04 8.82343770e-01 3.36916820e+00],-293620.71627845615,0.6248762173927389
175,4.682274247491638,[5.16824431e-04 8.84641062e-01 3.36296831e+00],-293620.7377891715,0.6033655020291917
176,4.709030100334448,[4.71276311e-04 8.86773879e-01 3.35681828e+00],-293620.7595801039,0.5815745696309023
177,4.735785953177257,[4.27082569e-04 8.88808838e-01 3.35080671e+00],-293620.7815474281,0.5596072454354726
178,4.762541806020066,[3.84650970e-04 8.90728055e-01 3.34492923e+00],-293620.8035919545,0.5375627190223895
179,4.789297658862876,[3.45620823e-04 8.92505994e-01 3.33911946e+00],-293620.825620017,0.5155346565297805
180,4.816053511705686,[3.06163730e-04 8.94234646e-01 3.33349890e+00],-293620.8475436691,0.4936110044363886
181,4.842809364548495,[2.68129377e-04 8.95836344e-01 3.32799642e+00],-293620.8692812667,0.47187340684467927
182,4.869565217391305,[2.38052848e-04 8.97225529e-01 3.32256456e+00],-293620.890758033,0.45039664051728323
183,4.896321070234114,[2.05530863e-04 8.98614991e-01 3.31728355e+00],-293620.9119052319,0.42924944165861234
184,4.923076923076923,[1.74389589e-04 8.99927507e-01 3.31221067e+00],-293620.9326612849,0.40849338861880824
185,4.949832775919733,[1.45961573e-04 9.01102278e-01 3.30719782e+00],-293620.95297158486,0.38818308868212625
186,4.976588628762542,[1.20705201e-04 9.02196728e-01 3.30235220e+00],-293620.97278811387,0.36836655967636034
187,5.003344481605351,[9.38882836e-05 9.03253554e-01 3.29765130e+00],-293620.99206950504,0.34908516850555316
188,5.030100334448161,[7.54772057e-05 9.04131193e-01 3.29308610e+00],-293621.01078157884,0.3303730947081931
189,5.05685618729097,[5.42172323e-05 9.04969214e-01 3.28859986e+00],-293621.0288953742,0.31225929933134466
190,5.083612040133779,[3.39633834e-05 9.05782653e-01 3.28436716e+00],-293621.0463886093,0.29476606426760554
191,5.110367892976589,[1.77537950e-05 9.06489386e-01 3.28022057e+00],-293621.0632443945,0.2779102790518664
192,5.137123745819398,[2.05461409e-06 9.07124261e-01 3.27624668e+00],-293621.07945103897,0.26170363457640633
193,5.1638795986622075,[-1.00929641e-05  9.07685055e-01  3.27232627e+00],-293621.0950020837,0.24615258985431865
194,5.190635451505017,[-2.20620157e-05  9.08183801e-01  3.26856195e+00],-293621.10989471956,0.23125995398731902
195,5.217391304347826,[-3.40937534e-05  9.08699412e-01  3.26501996e+00],-293621.12413085275,0.21702382079092786
196,5.2441471571906355,[-4.27919001e-05  9.09090578e-01  3.26154012e+00],-293621.1377153994,0.20343927416251972
197,5.270903010033445,[-5.12125497e-05  9.09459126e-01  3.25819219e+00],-293621.15065649606,0.19049817748600617
198,5.297658862876254,[-5.89678819e-05  9.09802237e-01  3.25509058e+00],-293621.1629650593,0.17818961426382884
199,5.3244147157190636,[-6.18776999e-05  9.10044467e-01  3.25195002e+00],-293621.17465408676,0.16650058678351343
200,5.351170568561873,[-6.79964895e-05  9.10319667e-01  3.24907379e+00],-293621.1857386642,0.15541600936558098
201,5.377926421404682,[-7.65048380e-05  9.10571378e-01  3.24630388e+00],-293621.19623491506,0.14491975848795846
202,5.404682274247492,[-7.44219502e-05  9.10712594e-01  3.24357728e+00],-293621.20616076957,0.13499390397919342
203,5.431438127090301,[-7.85707391e-05  9.10884357e-01  3.24104173e+00],-293621.21553461434,0.1256200592033565
204,5.45819397993311,[-8.01512521e-05  9.11040412e-01  3.23861129e+00],-293621.2243756014,0.11677907215198502
205,5.48494983277592,[-8.07579061e-05  9.11102075e-01  3.23626160e+00],-293621.2327036468,0.10845102672465146
206,5.511705685618729,[-8.03838650e-05  9.11179070e-01  3.23403136e+00],-293621.24053844024,0.10061623330693692
207,5.538461538461538,[-8.30186660e-05  9.11271648e-01  3.23197794e+00],-293621.2479002159,0.09325445763533935
208,5.565217391304348,[-8.26138671e-05  9.11363188e-01  3.23007026e+00],-293621.2548085144,0.08634615916525945
209,5.591973244147157,[-7.92843234e-05  9.11340059e-01  3.22808758e+00],-293621.261284434,0.0798702395404689
210,5.618729096989966,[-7.85870707e-05  9.11366564e-01  3.22627604e+00],-293621.26734653325,0.07380814029602334
211,5.645484949832776,[-7.73114544e-05  9.11323673e-01  3.22452373e+00],-293621.27301448316,0.0681401903857477
212,5.672240802675585,[-7.50027481e-05  9.11361918e-01  3.22297289e+00],-293621.2783079263,0.06284674722701311
213,5.698996655518394,[-7.17561737e-05  9.11323907e-01  3.22141976e+00],-293621.28324502136,0.05790965218329802
214,5.725752508361204,[-6.89463959e-05  9.11353282e-01  3.22007034e+00],-293621.28784424625,0.05331042729085311
215,5.752508361204013,[-6.82715824e-05  9.11304163e-01  3.21865911e+00],-293621.29212387174,0.04903080180520192
216,5.7792642140468224,[-6.69548768e-05  9.11299762e-01  3.21744295e+00],-293621.2961007365,0.04505393706494942
217,5.806020066889632,[-6.16438912e-05  9.11225401e-01  3.21615112e+00],-293621.2997922832,0.041362390329595655
218,5.832775919732441,[-5.97206670e-05  9.11179155e-01  3.21507321e+00],-293621.3032146365,0.03794003702932969
219,5.8595317725752505,[-5.73918919e-05  9.11135137e-01  3.21396047e+00],-293621.3063837564,0.034770917147397995
220,5.88628762541806,[-5.58567504e-05  9.11144356e-01  3.21306757e+00],-293621.3093148303,0.03183984325733036
221,5.913043478260869,[-4.96542276e-05  9.11046701e-01  3.21211383e+00],-293621.3120229582,0.02913171536056325
222,5.9397993311036785,[-5.14646770e-05  9.11039583e-01  3.21124752e+00],-293621.31452216103,0.026632512512151152
223,5.966555183946488,[-4.85297848e-05  9.10990285e-01  3.21041898e+00],-293621.3168259853,0.02432868821779266
224,5.993311036789297,[-4.50748916e-05  9.10915122e-01  3.20961511e+00],-293621.31894748553,0.022207188012544066
225,6.020066889632107,[-4.34477613e-05  9.10870261e-01  3.20891391e+00],-293621.3208989423,0.020255731244105846
226,6.046822742474916,[-4.09420272e-05  9.10838066e-01  3.20826364e+00],-293621.3226922045,0.018462469044607133
227,6.073578595317725,[-3.69445297e-05  9.10768180e-01  3.20758622e+00],-293621.3243384655,0.016816208022646606
228,6.100334448160535,[-3.76508137e-05  9.10762841e-01  3.20709003e+00],-293621.3258482742,0.01530639932025224
229,6.127090301003344,[-3.37009034e-05  9.10684963e-01  3.20650761e+00],-293621.3272317987,0.013922874815762043
230,6.153846153846153,[-3.32538410e-05  9.10681801e-01  3.20605194e+00],-293621.328498147,0.012656526523642242
231,6.1806020066889635,[-3.16801061e-05  9.10630190e-01  3.20555014e+00],-293621.3296565062,0.011498167354147881
232,6.207357859531773,[-2.72731394e-05  9.10567659e-01  3.20511156e+00],-293621.33071503014,0.01043964340351522
233,6.234113712374582,[-2.66357287e-05  9.10545552e-01  3.20470374e+00],-293621.331681453,0.009473220561631024
234,6.260869565217392,[-2.41380002e-05  9.10509768e-01  3.20438611e+00],-293621.3325631205,0.008591553021688014
235,6.287625418060201,[-2.76047528e-05  9.10555874e-01  3.20407002e+00],-293621.33336636,0.007788313552737236
236,6.31438127090301,[-2.25726406e-05  9.10451571e-01  3.20378839e+00],-293621.3340986996,0.007055973925162107
237,6.34113712374582,[-2.12208500e-05  9.10423695e-01  3.20341803e+00],-293621.3347654201,0.006389253423549235
238,6.367892976588629,[-2.20449249e-05  9.10422871e-01  3.20312655e+00],-293621.33537140395,0.005783269589301199
239,6.394648829431438,[-1.81352016e-05  9.10369056e-01  3.20288274e+00],-293621.33592253306,0.0052321404800750315
240,6.421404682274248,[-1.95279195e-05  9.10368357e-01  3.20266475e+00],-293621.3364228871,0.00473178643733263
241,6.448160535117057,[-1.83411882e-05  9.10361080e-01  3.20252943e+00],-293621.3368769383,0.004277735250070691
242,6.474916387959866,[-1.40937210e-05  9.10270585e-01  3.20222135e+00],-293621.3372896404,0.0038650331553071737
243,6.501672240802676,[-1.44926738e-05  9.10290925e-01  3.20213219e+00],-293621.33766313246,0.003491541079711169
244,6.528428093645485,[-1.64960322e-05  9.10290923e-01  3.20197776e+00],-293621.338001759,0.0031529145198874176
245,6.555183946488294,[-1.26848402e-05  9.10238705e-01  3.20177118e+00],-293621.3383089636,0.0028457099688239396
246,6.581939799331104,[-1.16609151e-05  9.10217477e-01  3.20161346e+00],-293621.3385868689,0.0025678046513348818
247,6.608695652173913,[-1.29400710e-05  9.10216198e-01  3.20146766e+00],-293621.33883829386,0.002316379686817527
248,6.635451505016722,[-9.74419606e-06  9.10166973e-01  3.20134205e+00],-293621.33906592266,0.002088750887196511
249,6.662207357859532,[-1.14794719e-05  9.10196376e-01  3.20127917e+00],-293621.3392714572,0.0018832163186743855
250,6.688963210702341,[-1.03693680e-05  9.10196376e-01  3.20127283e+00],-293621.33945684764,0.0016978259081952274
251,6.7157190635451505,[-6.94754838e-06  9.10115059e-01  3.20101443e+00],-293621.3396258202,0.0015288533177226782
252,6.74247491638796,[-7.04470847e-06  9.10113234e-01  3.20092301e+00],-293621.33977769397,0.0013769795768894255
253,6.769230769230769,[-6.94603390e-06  9.10113234e-01  3.20092301e+00],-293621.33991470723,0.001239966310095042
254,6.7959866220735785,[-6.30454559e-06  9.10108057e-01  3.20079171e+00],-293621.3400387166,0.0011159569257870317
255,6.822742474916388,[-7.29912001e-06  9.10108057e-01  3.20079072e+00],-293621.3401503739,0.0010042996727861464
256,6.849498327759197,[-4.24752578e-06  9.10052460e-01  3.20061648e+00],-293621.3402514956,0.0009031779482029378
257,6.8762541806020065,[-4.24752578e-06  9.10052460e-01  3.20059627e+00],-293621.3403425831,0.0008120904676616192
258,6.903010033444816,[-4.24752578e-06  9.10052460e-01  3.20052234e+00],-293621.34042472055,0.0007299529970623553
259,6.929765886287625,[-4.24752578e-06  9.10052460e-01  3.20052234e+00],-293621.3404987984,0.0006558751338161528
260,6.956521739130435,[-3.82284233e-06  9.10052885e-01  3.20052192e+00],-293621.34056547005,0.0005892034969292581
261,6.983277591973244,[-1.09555019e-06  9.10068432e-01  3.20049486e+00],-293621.34062553325,0.0005291402922011912
262,7.010033444816053,[-8.92865926e-06  9.10066556e-01  3.20039973e+00],-293621.34067993436,0.0004747391794808209
263,7.036789297658863,[-5.05358545e-06  9.10064547e-01  3.20039772e+00],-293621.3407288803,0.00042579323053359985
264,7.063545150501672,[-5.05358545e-06  9.10064547e-01  3.20039772e+00],-293621.3407728345,0.00038183905417099595
265,7.090301003344481,[-5.05358545e-06  9.10064547e-01  3.20039772e+00],-293621.3408123703,0.0003423032467253506
266,7.117056856187291,[-2.24217996e-06  9.10016328e-01  3.20027556e+00],-293621.3408485035,0.00030617002630606294
267,7.1438127090301,[-2.73914884e-06  9.10016328e-01  3.20027506e+00],-293621.34088063746,0.00027403607964515686
268,7.170568561872909,[-2.73914884e-06  9.10016328e-01  3.20023895e+00],-293621.3409096114,0.000245062168687582
269,7.197324414715719,[-2.73914884e-06  9.10016328e-01  3.20023895e+00],-293621.340935631,0.0002190425293520093
270,7.224080267558528,[-2.64039206e-06  9.10016328e-01  3.20023895e+00],-293621.3409590183,0.00019565527327358723
271,7.250836120401337,[-2.64039206e-06  9.10016328e-01  3.20023895e+00],-293621.34098003525,0.00017463829135522246
272,7.277591973244147,[-3.48791311e-06  9.10016328e-01  3.20023725e+00],-293621.340998923,0.00015575054567307234
273,7.304347826086956,[-3.63873147e-06  9.10016328e-01  3.20022404e+00],-293621.34101596044,0.00013871310511603951
274,7.331103678929765,[-3.41236186e-06  9.10014671e-01  3.20020787e+00],-293621.3410312951,0.00012337847147136927
275,7.357859531772575,[-2.18343108e-06  9.10014671e-01  3.20020726e+00],-293621.34104499884,0.00010967470007017255
276,7.384615384615384,[-2.18343108e-06  9.10014797e-01  3.20020726e+00],-293621.34105729323,9.738031076267362e-05
277,7.4113712374581935,[-3.09734444e-06  9.10013883e-01  3.20012932e+00],-293621.34106862836,8.604518370702863e-05
278,7.438127090301003,[-2.60196572e-06  9.10013883e-01  3.20012932e+00],-293621.3410785655,7.610803004354239e-05
279,7.464882943143812,[-3.04752715e-06  9.10013661e-01  3.20012910e+00],-293621.3410874759,6.719765951856971e-05
280,7.4916387959866215,[-7.01841443e-07  9.09978210e-01  3.20009318e+00],-293621.341095585,5.908851744607091e-05
281,7.518394648829431,[-7.01841443e-07  9.09978210e-01  3.20009318e+00],-293621.3411027456,5.1927927415817976e-05
282,7.545150501672241,[-8.17652002e-07  9.09978210e-01  3.20006032e+00],-293621.34110919386,4.547968273982406e-05
283,7.5719063545150505,[-7.90617807e-07  9.09978210e-01  3.20006032e+00],-293621.3411149404,3.973313141614199e-05
284,7.59866220735786,[-8.88739272e-07  9.09978210e-01  3.20006032e+00],-293621.3411200785,3.459502477198839e-05
285,7.625418060200669,[-8.88739272e-07  9.09978210e-01  3.20006032e+00],-293621.3411246691,3.000441938638687e-05
286,7.6521739130434785,[-8.88739272e-07  9.09978210e-01  3.20006032e+00],-293621.34112876764,2.5905901566147804e-05
287,7.678929765886288,[-8.88739272e-07  9.09978210e-01  3.20006032e+00],-293621.34113242396,2.224958734586835e-05
288,7.705685618729097,[-8.88739272e-07  9.09978210e-01  3.20004336e+00],-293621.3411356986,1.89749407581985e-05
289,7.7324414715719065,[-8.66094082e-07  9.09978210e-01  3.20004336e+00],-293621.3411386047,1.6068865079432726e-05
290,7.759197324414716,[-8.66094082e-07  9.09978210e-01  3.20004336e+00],-293621.34114119085,1.3482698705047369e-05
291,7.785953177257525,[-8.66094082e-07  9.09978210e-01  3.20004336e+00],-293621.3411434905,1.1183030437678099e-05
292,7.812709030100335,[-1.01399238e-06  9.09978210e-01  3.20004336e+00],-293621.34114553395,9.139592293649912e-06
293,7.839464882943144,[-1.01399238e-06  9.09978210e-01  3.20004336e+00],-293621.3411473482,7.325317710638046e-06
294,7.866220735785953,[-1.01399238e-06  9.09978210e-01  3.20004336e+00],-293621.3411489581,5.715468432754278e-06
295,7.892976588628763,[1.51495628e-07 9.09955918e-01 3.20002107e+00],-293621.34115040454,4.269008059054613e-06
296,7.919732441471572,[4.57498100e-07 9.09956224e-01 3.20002107e+00],-293621.3411516718,3.001769073307514e-06
297,7.946488294314381,[2.21326498e-07 9.09956224e-01 3.20002107e+00],-293621.34115279454,1.8790015019476414e-06
298,7.973244147157191,[4.85917531e-07 9.09956489e-01 3.20002107e+00],-293621.34115378914,8.844071999192238e-07
299,8.0,[4.85917531e-07 9.09965499e-01 3.20002107e+00],-293621.34115467354,0.0
