,decay_rate,bkg_norm,signal_norm,spectral_index,theta_12,theta_13,theta_23,delta_cp,llh,delta_llh
0,0.0,-3.4564813589318146e-07,-0.056566716957128685,3.2008357891989,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34115167597,2.9925722628831863e-06
1,0.020050125313283207,-3.153550691512444e-06,-0.05651026509376633,3.2008425633117743,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34115066705,4.001485649496317e-06
2,0.040100250626566414,-8.535486563736246e-07,-0.05648591261729567,3.200913774183606,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34114970575,4.962785169482231e-06
3,0.06015037593984962,-1.320654908834316e-06,-0.05644194066252556,3.2009397631272254,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34114854387,6.124668288975954e-06
4,0.08020050125313283,-3.100313673148234e-07,-0.05640532689286418,3.2010021525231296,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3411473108,7.357739377766848e-06
5,0.10025062656641603,-1.235069552009212e-06,-0.05637766586612655,3.2010477871522913,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34114596265,8.705887012183666e-06
6,0.12030075187969924,-2.3500208687005517e-07,-0.05633291018711403,3.201103666657076,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34114445926,1.0209274478256702e-05
7,0.14035087719298245,-1.8761010410512019e-06,-0.05628219575671155,3.201138924154622,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3411428186,1.1849915608763695e-05
8,0.16040100250626566,-9.624278271896618e-07,-0.05622207357680987,3.2011978060257475,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3411409743,1.369422534480691e-05
9,0.18045112781954886,-2.952874193244811e-06,-0.056196168918570134,3.201224831867594,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3411390024,1.5666126273572445e-05
10,0.20050125313283207,2.9140602532277786e-07,-0.05617920108467705,3.2012287946117137,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3411366476,1.802091719582677e-05
11,0.22055137844611528,-1.7353298536835792e-06,-0.05608580998123822,3.2014186527172606,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34113448014,2.0188395865261555e-05
12,0.24060150375939848,-1.6333377082434937e-06,-0.05603160148496749,3.2014178903115673,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3411318858,2.2782711312174797e-05
13,0.2606516290726817,-4.070142348277342e-06,-0.055935922210567715,3.2016082446582015,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3411288232,2.5845365598797798e-05
14,0.2807017543859649,-5.147989539221851e-06,-0.05587183154367395,3.201652988220798,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3411257887,2.887984737753868e-05
15,0.3007518796992481,-3.032902825348242e-06,-0.05584125569582561,3.201693280118274,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3411224975,3.2171024940907955e-05
16,0.3208020050125313,-2.109082686109179e-06,-0.05578671024999158,3.201736569485863,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3411187698,3.5898759961128235e-05
17,0.3408521303258145,-8.305649583529797e-07,-0.055750091883843285,3.2017839852738366,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3411145668,4.0101760532706976e-05
18,0.3609022556390977,-6.494499777235903e-06,-0.05564836741105847,3.201864180087019,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34110996895,4.4699583668261766e-05
19,0.38095238095238093,-2.662939697649931e-06,-0.055565071418370596,3.2019850254707,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.341105184,4.9484544433653355e-05
20,0.40100250626566414,-9.805062591721604e-07,-0.055521397634436156,3.2019982397788675,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34109950234,5.516619421541691e-05
21,0.42105263157894735,-2.937443120143776e-06,-0.05540069568016846,3.2021749535444246,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34109380894,6.085960194468498e-05
22,0.44110275689223055,-2.1621293895099805e-06,-0.05532697522113326,3.2022477231988473,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3410872352,6.743334233760834e-05
23,0.46115288220551376,-2.228388559733019e-06,-0.05524294381626592,3.2023598617670928,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3410800958,7.457274477928877e-05
24,0.48120300751879697,-1.5652102360669136e-06,-0.05515776256306386,3.2024561238868214,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3410722033,8.246523793786764e-05
25,0.5012531328320802,-2.1691902471321983e-06,-0.05503768826189908,3.2025953628873967,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3410636888,9.097973816096783e-05
26,0.5213032581453634,-1.3425494347665684e-06,-0.054929662105613626,3.202708571203355,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34105423087,0.00010043766815215349
27,0.5413533834586466,-2.1505044554860717e-06,-0.05481393282444003,3.2029347545670475,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34104390757,0.00011076097143813968
28,0.5614035087719298,-6.204817713508824e-06,-0.05465200940656811,3.203082261623798,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3410325742,0.00012209435226395726
29,0.581453634085213,-6.963789200256308e-06,-0.054552658661724464,3.203112011649153,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34102009085,0.0001345776836387813
30,0.6015037593984962,-4.29605396601701e-06,-0.054457537382552816,3.203342932873626,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34100666625,0.00014800229109823704
31,0.6215538847117794,-4.206467209704854e-06,-0.054316062974330934,3.20348661240744,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34099183476,0.00016283377772197127
32,0.6416040100250626,4.09887197804031e-07,-0.054205431632493056,3.2035669188192974,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.340975325,0.00017934356583282351
33,0.6616541353383458,-5.405676567594197e-06,-0.0540242001282186,3.203814327601639,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3409576563,0.00019701221026480198
34,0.681704260651629,-1.2345893295824632e-06,-0.053878534263719705,3.204020302833546,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34093795466,0.00021671387366950512
35,0.7017543859649122,-4.070912499246147e-06,-0.053739000692872914,3.204128533953374,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3409165392,0.00023812934523448348
36,0.7218045112781954,-5.7493799075302626e-06,-0.05355129826951392,3.2043688949326112,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3408930834,0.0002615851117298007
37,0.7418546365914787,-5.828374877173199e-06,-0.05335641887485155,3.204616262922427,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3408672649,0.0002874036435969174
38,0.7619047619047619,-3.683080050666949e-06,-0.05320483888017518,3.204822981522116,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3408389937,0.00031567481346428394
39,0.7819548872180451,-6.011588341075693e-06,-0.05303571523615217,3.2049759253569063,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3408080345,0.0003466340131126344
40,0.8020050125313283,-6.861292412373755e-06,-0.05277746474304828,3.2053113547739907,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34077415115,0.00038051739102229476
41,0.8220551378446115,-6.1960451697440815e-06,-0.05259442975983313,3.205481560355472,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3407371183,0.0004175502108410001
42,0.8421052631578947,-7.77881285811318e-06,-0.052341644219219115,3.205801657630189,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3406963836,0.0004582849214784801
43,0.8621553884711779,-7.790672527713068e-06,-0.05213982736765489,3.2059861799403073,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3406518421,0.0005028264131397009
44,0.8822055137844611,-9.580433496371394e-06,-0.05189240894842314,3.2063170594625543,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34060309647,0.0005515720695257187
45,0.9022556390977443,-6.113260137784222e-06,-0.05165176874675283,3.2066457323679165,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34054960526,0.0006050632800906897
46,0.9223057644110275,-8.190271051136061e-06,-0.051371186117926716,3.2069492410568157,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34049112187,0.0006635466706939042
47,0.9423558897243107,-6.571493159478731e-06,-0.051123713918622325,3.2072182093948696,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34042704536,0.0007276231772266328
48,0.9624060150375939,-6.200869201807334e-06,-0.050818887280265436,3.207504845867423,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3403566158,0.0007980527589097619
49,0.9824561403508771,-9.182761201839414e-06,-0.0505203531337091,3.207929630810845,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.34028005163,0.0008746169041842222
50,1.0025062656641603,-8.971979920508702e-06,-0.050208161284860664,3.2083019008694555,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3401959279,0.0009587406530044973
51,1.0225563909774436,-9.486164373077202e-06,-0.049885079173215725,3.208687207934343,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3401038262,0.0010508423438295722
52,1.0426065162907268,-6.575874353845963e-06,-0.04951960007811679,3.2091074737987553,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3400029297,0.0011517388629727066
53,1.06265664160401,-1.075930690747443e-05,-0.049160757903632106,3.2095167880538935,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3398926686,0.0012619999470189214
54,1.0827067669172932,-7.469623317254154e-06,-0.04884893054546007,3.2099040803596024,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.339771679,0.001382989517878741
55,1.1027568922305764,-1.1364274343795143e-05,-0.04840861993542227,3.2104235578212936,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.33963974164,0.0015149269020184875
56,1.1228070175438596,-8.478484551203909e-06,-0.0480423976912786,3.2108056368475126,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3394947098,0.0016599587397649884
57,1.1428571428571428,-1.2110261702304144e-05,-0.047549261210214855,3.2114103884510152,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3393369231,0.0018177454476244748
58,1.162907268170426,-1.1801356538074534e-05,-0.047106177470100395,3.2119587291100435,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3391638582,0.0019908103276975453
59,1.1829573934837092,-1.215963522664379e-05,-0.046624717994604034,3.2125230389412907,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3389745468,0.0021801217226311564
60,1.2030075187969924,-1.2743139879127542e-05,-0.04611740467572343,3.2130950802846088,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3387674657,0.002387202810496092
61,1.2230576441102756,-1.2937133607276535e-05,-0.04561766086359355,3.2137235666728845,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3385410501,0.002613618446048349
62,1.2431077694235588,-1.3416467502408549e-05,-0.045027236757837825,3.2143818435504024,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.33829336055,0.0028613079921342432
63,1.263157894736842,-1.1405195150393705e-05,-0.04451991381703063,3.2149610114823473,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3380226962,0.0031319723348133266
64,1.2832080200501252,-1.4454283026293155e-05,-0.04386498277766731,3.2157550938268615,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.33772684156,0.0034278269740752876
65,1.3032581453634084,-1.5693861853088276e-05,-0.043259328367927945,3.2165092264923008,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.33740355354,0.0037511150003410876
66,1.3233082706766917,-1.6865883809113902e-05,-0.042615135881699136,3.2172705538553745,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3370502562,0.004104412335436791
67,1.3433583959899749,-1.5997298048665104e-05,-0.04198343135465204,3.217952233876488,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3366642353,0.004490433260798454
68,1.363408521303258,-1.5417222505856952e-05,-0.041245114104721,3.218864792880168,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.33624273766,0.004911930882371962
69,1.3834586466165413,-1.4588514933001763e-05,-0.04052728014133589,3.2196944911087737,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.33578229643,0.005372372106648982
70,1.4035087719298245,-1.3489449085294282e-05,-0.039740134249331094,3.2206396972592644,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3352795432,0.005875125352758914
71,1.4235588972431077,-1.4954087391926604e-05,-0.03894523876662683,3.2215623767081043,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3347307713,0.006423897226341069
72,1.443609022556391,-1.5189793861139856e-05,-0.038101893603932166,3.222592432585535,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.33413181826,0.007022850273642689
73,1.463659147869674,-1.5082066100326542e-05,-0.037203295772928205,3.2236141831657474,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3334782997,0.007676368812099099
74,1.4837092731829573,-1.5974365017491073e-05,-0.03628642348672275,3.224656076326055,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.33276534214,0.008389326394535601
75,1.5037593984962405,-1.650395440609824e-05,-0.035349485592234976,3.2257811509580847,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3319879067,0.00916676182532683
76,1.5238095238095237,-1.4835107299379918e-05,-0.034328767677688214,3.2269596414874444,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.33114027156,0.010014396975748241
77,1.543859649122807,-1.728109302381445e-05,-0.03323707294791655,3.228303807942473,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.33021645533,0.01093821320682764
78,1.5639097744360901,-1.4320615626458125e-05,-0.0322042788057898,3.229514261525059,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3292099344,0.011944734142161906
79,1.5839598997493733,-1.409576019666179e-05,-0.031048372624115767,3.2308799092461404,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3281135267,0.013041141850408167
80,1.6040100250626566,-1.4143450915041312e-05,-0.029822576743923045,3.2323751209292553,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.32691950834,0.014235160197131336
81,1.6240601503759398,-1.4160001973887711e-05,-0.02857835735947779,3.233817189699368,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3256200474,0.015534621139522642
82,1.644110275689223,-1.0925600126219713e-05,-0.027273891408715136,3.235373431983023,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.324205942,0.016948726552072912
83,1.6641604010025062,-8.807404175580994e-06,-0.025944660576873113,3.236880435678626,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3226680716,0.018486596934963018
84,1.6842105263157894,-9.599137400709494e-06,-0.02452060632531563,3.238586940099691,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3209960303,0.02015863824635744
85,1.7042606516290726,-9.375294454880213e-06,-0.0230274277600654,3.2403160657479244,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3191788479,0.0219758206512779
86,1.7243107769423558,-7.453090343355562e-06,-0.021485817825202813,3.2421904854730994,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3172049926,0.023949675960466266
87,1.744360902255639,-3.973825358399575e-06,-0.019907380953925212,3.2440383079158304,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3150620418,0.02609262673649937
88,1.7644110275689222,1.8062042014140378e-06,-0.018260581090550978,3.245904326894462,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.31273617415,0.028418494388461113
89,1.7844611528822054,1.8133214729764586e-06,-0.016507550701274742,3.2480198967381164,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.3102141406,0.030940527911297977
90,1.8045112781954886,4.83366529711519e-06,-0.014687888301159009,3.2501770466986275,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.30748002615,0.03367464238544926
91,1.8245614035087718,7.4960057554747235e-06,-0.012774762109769947,3.2524560746310165,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.30451801943,0.036636649107094854
92,1.844611528822055,1.097022807883707e-05,-0.010802069631113917,3.2547864943645592,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.30131108215,0.039843586389906704
93,1.8646616541353382,1.3696650220565574e-05,-0.008749571145598501,3.2571540469183273,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.29784119135,0.04331347718834877
94,1.8847117794486214,2.0473949698768515e-05,-0.006617821682113136,3.259692400306138,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.29408953886,0.04706512967823073
95,1.9047619047619047,2.4481174749121496e-05,-0.004369869912893273,3.262318763869381,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.2900359744,0.051118694129399955
96,1.9248120300751879,3.0238996930901757e-05,-0.0020504716063252187,3.2651020491982217,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.2856596632,0.055495005333796144
97,1.944862155388471,3.6915265142255084e-05,0.0003548500295666046,3.2679254069845336,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.2809385904,0.0602160781272687
98,1.9649122807017543,3.838529909298337e-05,0.0029083483352922847,3.270898722312747,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.2758497463,0.06530492223100737
99,1.9849624060150375,5.160722037561307e-05,0.005491014166692633,3.273933062320362,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.27036981296,0.07078485557576641
100,2.0050125313283207,6.0879881513725565e-05,0.008195304715983816,3.277145123577296,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.2644738155,0.07668085303157568
101,2.025062656641604,6.886244772878392e-05,0.011042320553127304,3.2804865124051283,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.2581364652,0.08301820332417265
102,2.045112781954887,7.858024616615773e-05,0.013993237860342476,3.283969876667746,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.2513317693,0.0898228992591612
103,2.0651629072681703,9.143240213178649e-05,0.01701500625491139,3.2875189410272894,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.2440333162,0.0971213523298502
104,2.0852130325814535,0.00010394713390527273,0.02017418336866921,3.2912118535623747,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.2362141045,0.10494056402239949
105,2.1052631578947367,0.00012141742713076397,0.02341080419254028,3.295027421927519,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.22784683487,0.11330783367156982
106,2.12531328320802,0.00013090276908732615,0.026893054807016068,3.2990588079810337,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.2189054712,0.12224919733125716
107,2.145363408521303,0.0001423172638271768,0.030528722401871135,3.3034011209644913,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.20936203236,0.1317926361807622
108,2.1654135338345863,0.00016306954246636307,0.034119869908811315,3.307530408183358,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.19919169985,0.1419629686861299
109,2.1854636591478696,0.00017951608205599422,0.037978727951982844,3.3120457248977995,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.1883683784,0.152786290156655
110,2.2055137844611528,0.00019406093804657306,0.041963693455980625,3.3167263341473756,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.17686824856,0.1642864199820906
111,2.225563909774436,0.00021832766529857937,0.04603574349550987,3.3214259734809537,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.1646693844,0.17648528411518782
112,2.245614035087719,0.00023977856078984407,0.050343344122771305,3.32643356578702,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.15175173705,0.18940293148625642
113,2.2656641604010024,0.00026182738628953076,0.054782416534973295,3.3316040460680765,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.1380977857,0.20305688283406198
114,2.2857142857142856,0.000287750822542905,0.05933567506179947,3.336839655792393,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.12369331263,0.21746135590365157
115,2.305764411027569,0.00031343177251002137,0.06411114660678467,3.342467671549336,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.10852828034,0.23262638819869608
116,2.325814536340852,0.0003407262785618255,0.06903693917832404,3.34811797056783,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.092596506,0.24855816253693774
117,2.345864661654135,0.00036555655555534403,0.07421569241404477,3.35415573763991,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.07589680905,0.2652578594861552
118,2.3659147869674184,0.0003994709116439084,0.07941934827724269,3.360049550030036,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.0584348165,0.2827198520535603
119,2.3859649122807016,0.00042755293248826395,0.08496750773158909,3.366463266882726,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.04022144683,0.30093322170432657
120,2.406015037593985,0.0004597326048122053,0.09064534059084785,3.372972369975871,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.0212751733,0.31987949524773285
121,2.426065162907268,0.000492347668264005,0.09655903078867593,3.379809124623611,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293621.00162243174,0.3395322368014604
122,2.4461152882205512,0.0005280118759360749,0.10262311174412274,3.3866563268862215,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293620.98129912425,0.3598555442877114
123,2.4661654135338344,0.0005626580884996404,0.10894811721664432,3.3938400421292574,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293620.96034928475,0.3808053837856278
124,2.4862155388471177,0.0005968620655160053,0.11547614096474174,3.4012701915369252,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293620.9388281464,0.4023265221621841
125,2.506265664160401,0.0006326989130565005,0.12225761998399894,3.4090043696887666,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293620.91680147377,0.42435319477226585
126,2.526315789473684,0.0006656279231870763,0.12934731884361547,3.417114957336147,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293620.89434604655,0.4468086219858378
127,2.5463659147869673,0.0007048782600627137,0.13655334486248194,3.4252183748810845,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293620.8715529271,0.46960174140986055
128,2.5664160401002505,0.0007408794005782859,0.14404835590658643,3.4336407149308523,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293620.848522923,0.49263174552470446
129,2.5864661654135337,0.0007773729932679652,0.1518169531739176,3.442318678297604,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293620.8253715525,0.5157831160468049
130,2.606516290726817,0.0008082823518518903,0.15991124655892597,3.451445249648332,0.552268050859363,0.1493318452306808,0.6708203932499369,-130.0,-293620.80222796585,0.5389267026912421
